Symbol,Name,Sector
BE,BLOOM ENERGY CLASS A CORP,Industrials
CRDO,CREDO TECHNOLOGY GROUP HOLDING LTD,Information Technology
FN,FABRINET,Information Technology
KTOS,KRATOS DEFENSE AND SECURITY SOLUTI,Industrials
IONQ,IONQ INC,Information Technology
NXT,NEXTRACKER INC CLASS A,Industrials
OKLO,OKLO INC CLASS A,Utilities
GH,GUARDANT HEALTH INC,Health Care
AVAV,AEROVIRONMENT INC,Industrials
STRL,STERLING INFRASTRUCTURE INC,Industrials
RGTI,RIGETTI COMPUTING INC,Information Technology
RMBS,RAMBUS INC,Information Technology
ENSG,ENSIGN GROUP INC,Health Care
SPXC,SPX TECHNOLOGIES INC,Industrials
LUMN,LUMEN TECHNOLOGIES INC,Communication
SATS,ECHOSTAR CORP CLASS A,Communication
IDCC,INTERDIGITAL INC,Information Technology
BBIO,BRIDGEBIO PHARMA INC,Health Care
QBTS,D WAVE QUANTUM INC,Information Technology
GTLS,CHART INDUSTRIES INC,Industrials
CDE,COEUR MINING INC,Materials
SANM,SANMINA CORP,Information Technology
MDGL,MADRIGAL PHARMACEUTICALS INC,Health Care
HIMS,HIMS HERS HEALTH INC CLASS A,Health Care
HQY,HEALTHEQUITY INC,Health Care
DY,DYCOM INDUSTRIES INC,Industrials
UMBF,UMB FINANCIAL CORP,Financials
XTSLA,BLK CSH FND TREASURY SL AGENCY,Cash and/or Derivatives
MOD,MODINE MANUFACTURING,Consumer Discretionary
FLR,FLUOR CORP,Industrials
CTRE,CARETRUST REIT INC,Real Estate
WTS,WATTS WATER TECHNOLOGIES INC CLASS,Industrials
AHR,AMERICAN HEALTHCARE REIT INC,Real Estate
AEIS,ADVANCED ENERGY INDUSTRIES INC,Information Technology
JBTM,JBT MAREL CORP,Industrials
ONB,OLD NATIONAL BANCORP,Financials
HL,HECLA MINING,Materials
RNA,AVIDITY BIOSCIENCES INC,Health Care
ZWS,ZURN ELKAY WATER SOLUTIONS CORP,Industrials
JXN,JACKSON FINANCIAL INC CLASS A,Financials
CYTK,CYTOKINETICS INC,Health Care
PRIM,PRIMORIS SERVICES CORP,Industrials
FSS,FEDERAL SIGNAL CORP,Industrials
JOBY,JOBY AVIATION INC CLASS A,Industrials
RIOT,RIOT PLATFORMS INC,Information Technology
TTMI,TTM TECHNOLOGIES INC,Information Technology
APLD,APPLIED DIGITAL CORP,Information Technology
ORA,ORMAT TECH INC,Utilities
MIR,MIRION TECHNOLOGIES INC CLASS A,Information Technology
CMC,COMMERCIAL METALS,Materials
FCFS,FIRSTCASH HOLDINGS INC,Financials
CORZ,CORE SCIENTIFIC INC,Information Technology
MARA,MARA HOLDINGS INC,Information Technology
CADE,CADENCE BANK,Financials
CVLT,COMMVAULT SYSTEMS INC,Information Technology
ESNT,ESSENT GROUP LTD,Financials
CIFR,CIPHER MINING INC,Information Technology
SITM,SITIME CORP,Information Technology
TRNO,TERRENO REALTY REIT CORP,Real Estate
EPRT,ESSENTIAL PROPERTIES REALTY TRUST,Real Estate
TMHC,TAYLOR MORRISON HOME CORP,Consumer Discretionary
IRTC,IRHYTHM TECHNOLOGIES INC,Health Care
PIPR,PIPER SANDLER COMPANIES,Financials
REZI,RESIDEO TECHNOLOGIES INC,Industrials
MOGA,MOOG INC CLASS A,Industrials
ESE,ESCO TECHNOLOGIES INC,Industrials
BOOT,BOOT BARN HOLDINGS INC,Consumer Discretionary
CWST,CASELLA WASTE SYSTEMS INC CLASS A,Industrials
SMTC,SEMTECH CORP,Information Technology
RHP,RYMAN HOSPITALITY PROPERTIES REIT,Real Estate
TXNM,TXNM ENERGY INC,Utilities
IBP,INSTALLED BUILDING PRODUCTS INC,Consumer Discretionary
SOUN,SOUNDHOUND AI INC CLASS A,Information Technology
UFPI,UFP INDUSTRIES INC,Industrials
UEC,URANIUM ENERGY CORP,Energy
BIPC,BROOKFIELD INFRASTRUCTURE CORP CLA,Utilities
RYTM,RHYTHM PHARMACEUTICALS INC,Health Care
GATX,GATX CORP,Industrials
AXSM,AXSOME THERAPEUTICS INC,Health Care
BMI,BADGER METER INC,Information Technology
SWX,SOUTHWEST GAS HOLDINGS INC,Utilities
RDNT,RADNET INC,Health Care
ACHR,ARCHER AVIATION INC CLASS A,Industrials
ROAD,CONSTRUCTION PARTNERS INC CLASS A,Industrials
PTCT,PTC THERAPEUTICS INC,Health Care
VLY,VALLEY NATIONAL,Financials
GBCI,GLACIER BANCORP INC,Financials
POR,PORTLAND GENERAL ELECTRIC,Utilities
SR,SPIRE INC,Utilities
HOMB,HOME BANCSHARES INC,Financials
MMSI,MERIT MEDICAL SYSTEMS INC,Health Care
LEU,CENTRUS ENERGY CORP CLASS A,Energy
UBSI,UNITED BANKSHARES INC,Financials
KRYS,KRYSTAL BIOTECH INC,Health Care
ACIW,ACI WORLDWIDE INC,Information Technology
HWC,HANCOCK WHITNEY CORP,Financials
BCPC,BALCHEM CORP,Materials
ALKS,ALKERMES,Health Care
OGS,ONE GAS INC,Utilities
KRG,KITE REALTY GROUP TRUST REIT,Real Estate
GPI,GROUP AUTOMOTIVE INC,Consumer Discretionary
TGTX,TG THERAPEUTICS INC,Health Care
FTDR,FRONTDOOR INC,Consumer Discretionary
ACA,ARCOSA INC,Industrials
ITRI,ITRON INC,Information Technology
ABCB,AMERIS BANCORP,Financials
GKOS,GLAUKOS CORP,Health Care
MMS,MAXIMUS INC,Industrials
STNE,STONECO LTD CLASS A,Financials
ENS,ENERSYS,Industrials
PCVX,VAXCYTE INC,Health Care
BKH,BLACK HILLS CORP,Utilities
CNX,CNX RESOURCES CORP,Energy
BDC,BELDEN INC,Information Technology
CRSP,CRISPR THERAPEUTICS AG,Health Care
AUB,ATLANTIC UNION BANKSHARES CORP,Financials
RDN,RADIAN GROUP INC,Financials
NPO,ENPRO INC,Industrials
NOVT,NOVANTA INC,Information Technology
EAT,BRINKER INTERNATIONAL INC,Consumer Discretionary
MTH,MERITAGE CORP,Consumer Discretionary
SIGI,SELECTIVE INSURANCE GROUP INC,Financials
ARWR,ARROWHEAD PHARMACEUTICALS INC,Health Care
PI,IMPINJ INC,Information Technology
HUT,HUT CORP,Information Technology
NJR,NEW JERSEY RESOURCES CORP,Utilities
ABG,ASBURY AUTOMOTIVE GROUP INC,Consumer Discretionary
MAC,MACERICH REIT,Real Estate
SMR,NUSCALE POWER CORP CLASS A,Industrials
CLSK,CLEANSPARK INC,Information Technology
GVA,GRANITE CONSTRUCTION INC,Industrials
BCO,BRINKS,Industrials
OSIS,OSI SYSTEMS INC,Information Technology
OPCH,OPTION CARE HEALTH INC,Health Care
PTGX,PROTAGONIST THERAPEUTICS INC,Health Care
BOX,BOX INC CLASS A,Information Technology
QLYS,QUALYS INC,Information Technology
SSRM,SSR MINING INC,Materials
HRI,HERC HOLDINGS INC,Industrials
VSAT,VIASAT INC,Information Technology
PECO,PHILLIPS EDISON AND COMPANY INC,Real Estate
STEP,STEPSTONE GROUP INC CLASS A,Financials
SBRA,SABRA HEALTH CARE REIT INC,Real Estate
AX,AXOS FINANCIAL INC,Financials
CWAN,CLEARWATER ANALYTICS HOLDINGS INC,Information Technology
WULF,TERAWULF INC,Information Technology
ASB,ASSOCIATED BANCORP,Financials
AROC,ARCHROCK INC,Energy
FFIN,FIRST FINANCIAL BANKSHARES INC,Financials
WAY,WAYSTAR HOLDING CORP,Health Care
WK,WORKIVA INC CLASS A,Information Technology
SLAB,SILICON LABORATORIES INC,Information Technology
MGY,MAGNOLIA OIL GAS CORP CLASS A,Energy
KTB,KONTOOR BRANDS INC,Consumer Discretionary
CALM,CAL MAINE FOODS INC,Consumer Staples
TMDX,TRANSMEDICS GROUP INC,Health Care
CNO,CNO FINANCIAL GROUP INC,Financials
CVCO,CAVCO INDUSTRIES INC,Consumer Discretionary
GLNG,GOLAR LNG LTD,Energy
KBH,KB HOME,Consumer Discretionary
FORM,FORMFACTOR INC,Information Technology
AGX,ARGAN INC,Industrials
MWA,MUELLER WATER PRODUCTS INC SERIES,Industrials
CNR,CORE NATURAL RESOURCES INC,Energy
RUN,SUNRUN INC,Industrials
MRCY,MERCURY SYSTEMS INC,Industrials
ALE,ALLETE INC,Utilities
VSEC,VSE CORP,Industrials
SNEX,STONEX GROUP INC,Financials
LNTH,LANTHEUS HOLDINGS INC,Health Care
TDS,TELEPHONE AND DATA SYSTEMS INC,Communication
COMP,COMPASS INC CLASS A,Real Estate
SIG,SIGNET JEWELERS LTD,Consumer Discretionary
MTSR,METSERA INC,Health Care
NUVL,NUVALENT INC CLASS A,Health Care
VRNS,VARONIS SYSTEMS INC,Information Technology
UPST,UPSTART HOLDINGS INC,Financials
INDV,INDIVIOR PLC,Health Care
CALX,CALIX NETWORKS INC,Information Technology
URBN,URBAN OUTFITTERS INC,Consumer Discretionary
CSW,CSW INDUSTRIALS INC,Industrials
SXT,SENSIENT TECHNOLOGIES CORP,Materials
SKYW,SKYWEST INC,Industrials
LAUR,LAUREATE EDUCATION INC,Consumer Discretionary
IRT,INDEPENDENCE REALTY INC TRUST,Real Estate
CRNX,CRINETICS PHARMACEUTICALS INC,Health Care
TCBI,TEXAS CAPITAL BANCSHARES INC,Financials
ATMU,ATMUS FILTRATION TECHNOLOGIES INC,Industrials
PJT,PJT PARTNERS INC CLASS A,Financials
EBC,EASTERN BANKSHARES INC,Financials
SKY,CHAMPION HOMES INC,Consumer Discretionary
MC,MOELIS CLASS A,Financials
SKT,TANGER INC,Real Estate
KNF,KNIFE RIVER CORP,Materials
AKRO,AKERO THERAPEUTICS INC,Health Care
QTWO,Q2 HOLDINGS INC,Information Technology
NWE,NORTHWESTERN ENERGY GROUP INC,Utilities
PLXS,PLEXUS CORP,Information Technology
IBOC,INTERNATIONAL BANCSHARES CORP,Financials
